"country","popu","totAlcohol","totLiteracy"
"Afghanistan",28038305.6478405,700957.641196013,801895541.528239
"Albania",1530495.0166113,10690507.6910299,148662082.613511
"Algeria",23736578.0730897,19582676.910299,1520723435.21595
"Angola",27240465.1162791,149413951.162791,1876868046.51163
"Antigua and Barbuda",58429.9003322259,449618.083056478,5784560.13289037
"Argentina",22730847.1760797,219920946.428571,2188412311.87708
"Armenia",1637548.17275748,20469352.1594684,162553948.615725
"Azerbaijan",5104322.25913621,60996650.9966777,507369632.55814
"Bahrain",658614.617940199,2585062.37541528,55142508.8870432
"Bangladesh",87617607.9734219,14894993.3554817,3717177018.27243
"Belarus",6485581.39534884,110254883.72093,642288744.186046
"Belize",204672.757475083,1227013.18106312,14388494.8504983
"Benin",9835970.09966777,20803076.7607973,263603998.671096
"Bhutan",477601.328903654,260292.724252492,25217350.166113
"Bolivia",6922229.2358804,37726149.3355482,579736698.504983
"Bosnia and Herzegovina",2293664.45182724,22053583.7043189,223288234.385382
"Botswana",1365707.64119601,10195007.5415282,106934908.305648
"Brazil",97499734.2192691,1080947053.37763,8530007997.5083
"Brunei",186161.129568106,360221.785714286,16465951.910299
"Bulgaria",4947109.6345515,58870604.6511628,486053521.594684
"Burkina Faso",15375813.9534884,109937069.767442,279814187.596899
"Burundi",9312993.35548173,89032216.4784053,480084807.475083
"Cambodia",8679136.21262459,41139105.6478405,634444857.142857
"Cameroon",19901029.9003322,153934466.27907,1251774780.7309
"Cape Verde",330476.411960133,1642467.76744186,25083159.6677741
"Central African Republic",4638295.68106312,15120843.9202658,184372253.322259
"Chad",13902790.6976744,60963737.2093023,348612476.744186
"Chile",9401727.57475083,83957427.2425249,899369259.800665
"Colombia",23239833.8870432,148270140.199336,2130627970.76412
"Comoros",486795.016611296,155774.405315615,31138654.5625692
"Congo, Dem. Rep.",84087508.3056478,281272715.282392,5398418033.22259
"Costa Rica",2237673.42192691,12709985.0365449,211683905.714286
"Cote d'Ivoire",19382159.4684385,125499482.55814,853299570.598007
"Croatia",2937009.96677741,44202000,287631176.079734
"Cuba",5654063.12292359,30051345.4983389,560506124.252492
"Cyprus",670784.053156146,6070595.68106312,64820099.0033223
"Dominican Republic",5182050.83056478,32880112.5199336,443479910.079734
"Ecuador",8687388.70431894,78794615.5481728,762752728.239203
"Egypt",62043787.3754153,21405106.6445183,3731490640.72141
"El Salvador",3076950.16611296,11692410.6312292,251474741.433317
"Equatorial Guinea",990764.119601329,6043661.12956811,90407225.9136213
"Eritrea",2460142.85714286,3911627.14285714,149330671.428571
"Estonia",958478.405315615,13897936.8770764,95624195.5703212
"Eswatini",681866.112956811,3665030.35714286,49776226.2458472
"Ethiopia",83513289.0365448,339063953.488372,2749675041.52824
"Gabon",1472654.48504983,13828225.6146179,120266782.945736
"Gambia",1679970.09966777,5854695.79734219,73834685.8803987
"Georgia",2835913.62126246,18518515.9468439,282740588.039867
"Ghana",19886445.1827243,60454793.3554817,1286653003.32226
"Greece",6624485.04983389,75739945.7364341,623364043.189369
"Guatemala",9242920.26578073,51436851.2790698,644539639.86711
"Guinea",9146132.89036545,7088252.99003322,230482548.837209
"Guinea-Bissau",1363551.49501661,5167860.16611296,53042153.1561462
"Guyana",492571.428571429,4482400,41868571.4285714
"Haiti",6305817.27574751,39505945.2325581,298685544.96124
"Honduras",5200408.63787375,23167820.4817276,433584070.182724
"Hungary",7716445.18272425,120633759.689922,763735161.960133
"Indonesia",137311627.906977,78954186.0465116,11942188438.5382
"Iran",40486877.076412,41499049.0033223,2804222323.50498
"Iraq",27279734.2192691,11866684.3853821,2080079734.21927
"Israel",5006734.2192691,13543216.0631229,459618201.328904
"Italy",40559800.6644518,414115564.784053,3973508471.7608
"Jamaica",1392993.35548173,7083371.21262458,116245295.51495
"Jordan",5103750.83056478,3470550.56478405,449470323.145072
"Kazakhstan",12347740.8637874,136442536.54485,1221191571.42857
"Kenya",31210564.7840532,125154364.784053,2409455601.3289
"Kuwait",1731556.47840532,173155.647840532,141598031.021595
"Kyrgyz Republic",4038853.82059801,19810577.9900332,399644585.548173
"Lao",3934777.40863787,26992573.0232558,266876277.740864
"Latvia",1597245.84717608,20684333.7209302,159245410.963455
"Lebanon",2395408.63787375,5425600.56478405,214628613.953488
"Lesotho",1253199.33554817,6961522.3089701,101571806.146179
"Liberia",3394122.92358804,17191232.6079734,147050375.664452
"Libya",3314601.32890365,348033.139534884,259367553.986711
"Lithuania",2172850.49833887,34005110.2990033,215691626.135105
"Madagascar",19730365.448505,26142734.2192691,1333772704.31894
"Malawi",14075594.6843854,22380195.5481728,815915305.204873
"Malaysia",15543196.013289,13134000.6312292,1298634026.9103
"Mali",18392558.1395349,18668446.5116279,438754474.418605
"Malta",308295.681063123,1290217.42524917,27571910.4097453
"Mauritania",3421757.47508306,376393.322259136,187854485.38206
"Mauritius",677831.561461794,2457139.410299,57163795.0166113
"Mexico",59090332.2259136,501381468.936877,5374265715.94684
"Moldova",2278079.73421927,45030042.7464009,221809030.121816
"Mongolia",2012691.02990033,6692197.6744186,196438644.518272
"Morocco",19089667.7740864,25771051.4950166,962437416.943521
"Mozambique",24583388.7043189,57156378.7375415,1011606445.18272
"Myanmar",27418438.538206,15765602.1594684,2387232048.72647
"Namibia",1484794.01993355,16124863.0564784,117447206.976744
"Nepal",16313787.3754153,39397796.5116279,650920116.27907
"Nicaragua",3524265.7807309,18643365.9800664,272601958.139535
"Niger",26924514.9501661,9154335.08305648,512777387.225914
"Nigeria",141420930.232558,1767761627.90698,7608446046.51163
"North Korea",13693388.7043189,250589013.289037,1369338870.43189
"North Macedonia",1238083.05647841,12442734.717608,118690895.681063
"Oman",2339521.59468439,2175755.08305648,198781351.495017
"Pakistan",139424916.943522,7668370.43189369,6571561085.27132
"Palau",10242.6910299003,102222.056478405,941303.305647841
"Panama",2204980.06644518,15600233.9700997,200046816.528239
"Papua New Guinea",5537325.58139535,19740565.6976744,331408936.046512
"Paraguay",3384960.13289037,26724260.2491694,307128716.057586
"Peru",17359601.3289037,116569722.923588,1513178582.50277
"Philippines",59768272.4252492,372356337.209302,5468796926.9103
"Poland",25924352.1594684,359052277.408638,2575584387.04319
"Portugal",6977408.63787375,99428073.089701,611220996.677741
"Qatar",1101791.69435216,1399275.45182724,98531657.2377788
"Romania",14109501.6611296,221519176.079734,1371913878.18383
"Russia",93847508.3056478,1218453482.83499,9294031572.53599
"Rwanda",8935192.6910299,88413731.6777409,506625425.581395
"Samoa",153328.239202658,713742.953488372,15087498.7375415
"Sao Tome and Principe",153973.42192691,1323401.56146179,10966756.9767442
"Saudi Arabia",17350398.6710963,5118367.60797342,1388899413.62126
"Senegal",12844255.8139535,7128561.97674419,506705891.860465
"Serbia",4432325.58139535,51636593.0232558,434367906.976744
"Seychelles",55666.7774086379,631817.92358804,4948776.51162791
"Sierra Leone",5264700.99667774,50541129.5681063,205586573.920266
"Singapore",2436163.12292359,3763872.02491694,219498297.375415
"Slovenia",1350800.66445183,24449492.0265781,134584772.868217
"South Africa",29791129.5681063,294534967.663344,2534480348.00664
"Spain",28317275.7475083,331312126.245847,2743134954.9122
"Sri Lanka",10654053.1561462,8523242.52491695,959077865.116279
"Sudan",33060066.4451827,84633770.0996678,2203453428.57143
"Suriname",335817.607973422,2124046.37043189,31219843.6212625
"Syria",13943056.4784053,20356862.4584718,1057580833.88704
"Tajikistan",5869265.7807309,19896810.9966777,580861670.099668
"Tanzania",50033554.8172757,365495117.940199,3273862270.21041
"Thailand",31560631.2292359,223449269.10299,2884641694.35216
"Timor-Leste",786252.491694352,629001.993355482,38395330.0110742
"Togo",6048362.12624585,11824547.9568106,344151804.983389
"Tonga",67500.6644518272,259877.558139535,6693815.89147287
"Trinidad and Tobago",738959.136212625,4596325.82724253,71882249.9750831
"Tunisia",6304475.08305648,7376235.84717608,436689974.086379
"Turkey",42411029.9003322,124900483.056478,3518187707.6412
"Turkmenistan",3329242.52491694,16030302.7574751,330260858.471761
"Uganda",31824451.8272425,450315993.355482,2138603162.7907
"Ukraine",29021926.910299,445970276.854928,2889132823.92027
"United Arab Emirates",3816548.17275748,2022770.53156146,273137630.89701
"Uruguay",1868433.88704319,16003136.2425249,181331508.737542
"Uzbekistan",18320598.0066445,65496137.8737542,1813739202.65781
"Vanuatu",237263.787375415,224214.279069767,16926398.5913621
"Venezuela",14692392.0265781,116290282.890365,1346410805.31561
"Vietnam",46886511.627907,180044204.651163,4175712725.5814
"Yemen",20431627.9069767,4086325.58139535,1070617302.32558
"Zambia",14072495.0166113,52138594.0365449,927377421.594684
"Zimbabwe",10122903.6544851,50816976.345515,826366368.327796
